Volcano_Type,Volcano_Name,Volcanic_Explosivity_Index,Elevation,Status,Deaths,Total_Deaths,Country,Coordinates,Year,Month,Day,Flag_Tsunami,Flag_Earthquake
Stratovolcano,Etna,1,3350,Historical,5,5,Italy,"37.734, 15.004",1928,11,2,FALSE,FALSE
Stratovolcano,Mayon,3,2462,Historical,0,0,Philippines,"13.257, 123.685",1928,1,0,FALSE,FALSE
Caldera,Krakatau,0,813,Historical,0,0,Indonesia,"-6.102, 105.423",1928,3,28,TRUE,FALSE
Shield volcano,Santorini,2,329,Historical,48,48,Greece,"36.404, 25.396",1928,1,23,FALSE,FALSE
Complex volcano,Dieng Volc Complex,2,2565,Historical,40,40,Indonesia,"-7.2, 109.92",1928,5,13,FALSE,FALSE
Stratovolcano,Santa Maria,3,3772,Historical,200,200,Guatemala,"14.756, -91.552",1929,11,2,FALSE,FALSE
Stratovolcano,Calbuco,3,2003,Historical,0,0,Chile,"-41.326, -72.614",1929,1,6,FALSE,FALSE
Stratovolcano,Etna,2,3350,Historical,2,2,Italy,"37.734, 15.004",1929,8,2,FALSE,FALSE
Stratovolcano,Komaga-take,4,1140,Historical,2,2,Japan,"42.07, 140.68",1929,6,17,FALSE,FALSE
Caldera,Krakatau,2,813,Historical,0,0,Indonesia,"-6.102, 105.423",1930,3,17,TRUE,FALSE
Stratovolcano,Stromboli,3,926,Historical,5,6,Italy,"38.789, 15.213",1930,9,11,TRUE,FALSE
Stratovolcano,Merapi,3,2947,Historical,1369,1369,Indonesia,"-7.542, 110.442",1930,12,18,FALSE,FALSE
Complex volcano,Asama,3,2560,Historical,6,6,Japan,"36.4, 138.53",1930,8,20,FALSE,FALSE
Complex volcano,Asama,3,2560,Historical,3,3,Japan,"36.4, 138.53",1931,8,20,FALSE,FALSE
Stratovolcano,Fuego,4,3763,Historical,0,0,Guatemala,"14.473, -90.88",1932,1,21,FALSE,FALSE
Stratovolcano,Kusatsu-Shirane,3,2176,Historical,2,2,Japan,"36.62, 138.55",1932,10,1,FALSE,FALSE
Stratovolcano,Merapi,0,2947,Historical,0,0,Indonesia,"-7.542, 110.442",1932,2,0,FALSE,FALSE
Stratovolcano,Bulusan,2,1565,Historical,0,9,Philippines,"12.77, 124.05",1933,12,25,TRUE,FALSE
Complex volcano,Hakone,0,1438,Radiocarbon,1,1,Japan,"35.22, 139.02",1933,5,10,FALSE,FALSE
Stratovolcano,Kharimkotan,3,1145,Historical,0,2,Russia,"49.12, 154.508",1933,1,8,TRUE,FALSE
Stratovolcano,Kuchinoerabu-jima,4,649,Historical,8,8,Japan,"30.43, 130.22",1933,12,24,FALSE,FALSE
Stratovolcano,Hood,0,3426,Historical,1,1,United States,"45.374, -121.694",1934,0,0,FALSE,FALSE
Complex volcano,Asama,3,2560,Historical,2,2,Japan,"36.4, 138.53",1936,2,0,FALSE,FALSE
Stratovolcano,Llaima,2,3125,Historical,3,3,Chile,"-38.692, -71.729",1937,2,9,FALSE,FALSE
Pyroclastic shield,Rabaul,4,688,Historical,507,507,Papua New Guinea,"-4.271, 152.203",1937,5,29,TRUE,TRUE
Complex volcano,Asama,1,2560,Historical,0,0,Japan,"36.4, 138.53",1938,7,16,FALSE,FALSE
Stratovolcano,Mayon,2,2462,Historical,0,0,Philippines,"13.257, 123.685",1938,6,5,FALSE,FALSE
Stratovolcano,Bandai,0,1819,Historical,2,2,Japan,"37.6, 140.08",1938,5,9,FALSE,FALSE
Shield volcano,Nyamuragira,1,3058,Historical,0,0,"Congo, DRC","-1.408, 29.2",1938,1,28,TRUE,FALSE
Stratovolcano,Tori-shima,2,403,Historical,2,2,Japan,"30.48, 140.32",1939,8,17,FALSE,FALSE
Complex volcano,Dieng Volc Complex,1,2565,Historical,10,10,Indonesia,"-7.2, 109.92",1939,10,13,FALSE,FALSE
Submarine volcano,Kick-'em-Jenny,1,-177,Historical,0,0,Netherlands,"12.3, -61.63",1939,7,24,TRUE,FALSE
Stratovolcano,"Lengai, Ol Doinyo",2,2890,Historical,0,0,Tanzania,"-2.751, 35.902",1940,7,24,FALSE,FALSE
Stratovolcano,Karangetang [Api Siau],2,1784,Historical,1,1,Indonesia,"2.78, 125.48",1940,6,20,FALSE,FALSE
Stratovolcano,Miyake-jima,2,815,Historical,11,11,Japan,"34.08, 139.53",1940,7,12,FALSE,FALSE
Complex volcano,Asama,2,2560,Historical,1,1,Japan,"36.4, 138.53",1941,7,13,FALSE,FALSE
Stratovolcano,Semeru,2,3676,Historical,0,0,Indonesia,"-8.108, 112.92",1941,9,21,FALSE,FALSE
Shield volcano,"Azul, Cerro",3,1690,Historical,1,1,Ecuador,"-0.9, -91.42",1943,4,13,FALSE,FALSE
Cinder cone,Michoacan-Guanajuato,4,3860,Historical,3,103,Mexico,"19.48, -102.25",1943,2,20,FALSE,FALSE
Complex volcano,Vesuvius,2,1281,Historical,27,27,Italy,"40.821, 14.426",1944,3,27,FALSE,FALSE
Stratovolcano,Stromboli,2,926,Historical,0,0,Italy,"38.789, 15.213",1944,8,20,TRUE,FALSE
Stratovolcano,Usu,2,731,Historical,1,1,Japan,"42.53, 140.83",1944,6,23,FALSE,FALSE
Stratovolcano,Usu,2,731,Historical,1,1,Japan,"42.53, 140.83",1944,8,26,FALSE,FALSE
Stratovolcano,Cleveland,3,1730,Historical,1,1,United States,"52.82, -169.95",1944,6,10,FALSE,FALSE
Complex volcano,Dieng Volc Complex,2,2565,Historical,117,117,Indonesia,"-7.2, 109.92",1944,12,4,FALSE,FALSE
Stratovolcano,Sakura-jima,2,1117,Historical,1,1,Japan,"31.58, 130.67",1946,1,0,FALSE,FALSE
Stratovolcano,Semeru,2,3676,Historical,6,6,Indonesia,"-8.108, 112.92",1946,2,0,FALSE,FALSE
Stratovolcano,Sarychev Peak,4,1496,Historical,0,0,Russia,"48.092, 153.2",1946,11,13,TRUE,FALSE
Stratovolcano,Semeru,2,3676,Historical,0,0,Indonesia,"-8.108, 112.92",1946,10,29,FALSE,FALSE
Stratovolcano,Mayon,2,2462,Historical,0,0,Philippines,"13.257, 123.685",1947,1,7,FALSE,FALSE
Stratovolcano,Hekla,4,1491,Historical,1,1,Iceland,"63.98, -19.7",1947,11,2,FALSE,FALSE
Stratovolcano,Akagi,0,1828,Historical,699,699,Japan,"36.53, 139.18",1947,9,16,FALSE,FALSE
Complex volcano,Asama,2,2560,Historical,11,11,Japan,"36.4, 138.53",1947,7,6,FALSE,FALSE
Complex volcano,Iliwerung,2,1018,Historical,0,0,Indonesia,"-8.54, 123.59",1948,4,7,FALSE,FALSE
Stratovolcano,Purace,2,4650,Historical,17,17,Colombia,"2.32, -76.4",1949,5,26,FALSE,FALSE
Stratovolcano,Villarrica,3,2847,Historical,54,54,Chile,"-39.42, -71.93",1949,1,1,FALSE,FALSE
Stratovolcano,Camiguin,3,1332,Historical,2,2,Philippines,"9.203, 124.673",1949,6,0,FALSE,FALSE
Complex volcano,Asama,2,2560,Historical,1,1,Japan,"36.4, 138.53",1950,9,23,FALSE,FALSE
Stratovolcano,Camiguin,3,1332,Historical,68,68,Philippines,"9.203, 124.673",1950,9,15,FALSE,FALSE
Stratovolcano,Semeru,1,3676,Historical,6,6,Indonesia,"-8.108, 112.92",1950,8,28,FALSE,FALSE
Submarine volcano,Kavachi,2,-20,Historical,0,0,Solomon Is.,"-9.02, 157.95",1951,0,0,TRUE,FALSE
Stratovolcano,Lamington,4,1680,Historical,2942,2942,Papua New Guinea,"-8.95, 148.15",1951,1,21,FALSE,FALSE
Stratovolcano,Cosiguina,0,872,Historical,0,0,Nicaragua,"12.98, -87.57",1951,8,3,TRUE,TRUE
Complex volcano,Hakone,0,1438,Radiocarbon,2,2,Japan,"35.22, 139.02",1951,11,5,FALSE,FALSE
Stratovolcano,Kelut,3,1731,Historical,7,7,Indonesia,"-7.93, 112.308",1951,8,31,FALSE,FALSE
Stratovolcano,Camiguin,3,1332,Historical,500,500,Philippines,"9.203, 124.673",1951,12,4,FALSE,FALSE
Complex volcano,Hakone,0,1438,Radiocarbon,1,1,Japan,"35.22, 139.02",1952,3,27,FALSE,FALSE
Submarine volcano,Myojun Knoll,2,360,Holocene,31,31,Japan,"32.1, 139.85",1952,9,24,TRUE,FALSE
Submarine volcano,Myojun Knoll,2,360,Holocene,0,0,Japan,"32.1, 139.85",1952,9,16,TRUE,FALSE
Submarine volcano,Myojun Knoll,2,360,Holocene,0,0,Japan,"32.1, 139.85",1952,9,26,TRUE,FALSE
Submarine volcano,Myojun Knoll,2,360,Holocene,0,0,Japan,"32.1, 139.85",1952,9,23,TRUE,FALSE
Compound volcano,Ambalatungan Group,1,2329,Fumarolic,12,12,Philippines,"17.32, 121.1",1952,0,0,FALSE,FALSE
Complex volcano,St. Andrew Strait,0,270,Historical,0,0,Papua New Guinea,"-2.38, 147.35",1953,6,27,TRUE,FALSE
Stratovolcano,Ruapehu,0,2797,Historical,151,151,New Zealand,"-39.28, 175.57",1953,12,24,FALSE,FALSE
Submarine volcano,Myojun Knoll,2,360,Holocene,0,0,Japan,"32.1, 139.85",1953,3,11,TRUE,FALSE
Submarine volcano,Myojun Knoll,2,360,Holocene,0,0,Japan,"32.1, 139.85",1953,3,25,TRUE,FALSE
Complex volcano,Hakone,0,1438,Radiocarbon,10,10,Japan,"35.22, 139.02",1953,7,26,FALSE,FALSE
Stratovolcano,Oshima,1,758,Historical,1,1,Japan,"34.73, 139.38",1953,10,5,FALSE,FALSE
Stratovolcano,Merapi,3,2947,Historical,64,64,Indonesia,"-7.542, 110.442",1953,3,23,FALSE,FALSE
Complex volcano,Sirung,0,862,Historical,5,5,Indonesia,"-8.51, 124.148",1953,6,0,FALSE,FALSE
Caldera,Aso,2,1592,Historical,6,6,Japan,"32.88, 131.1",1953,4,27,FALSE,FALSE
Stratovolcano,Bam,2,685,Historical,0,25,Papua New Guinea,"-3.6, 144.85",1954,8,3,FALSE,FALSE
Stratovolcano,Camiguin,0,1332,Historical,2,2,Philippines,"9.203, 124.673",1954,0,0,FALSE,FALSE
Stratovolcano,Tate-yama,0,2621,Historical,1,1,Japan,"36.57, 137.6",1954,7,21,FALSE,FALSE
Stratovolcano,Stromboli,0,926,Historical,0,0,Italy,"38.789, 15.213",1954,2,0,TRUE,FALSE
Stratovolcano,Sakura-jima,3,1117,Historical,0,0,Japan,"31.58, 130.67",1955,10,13,FALSE,FALSE
Pyroclastic cone,Carran-Los Venados,4,1114,Historical,2,2,Chile,"-40.35, -72.07",1955,7,26,FALSE,FALSE
Stratovolcano,Bezymianny,5,2882,Historical,0,0,Russia,"55.978, 160.587",1956,3,30,TRUE,FALSE
Caldera,Aso,2,1592,Historical,12,12,Japan,"32.88, 131.1",1957,10,0,FALSE,FALSE
Complex volcano,Unzen,0,1500,Historical,13,13,Japan,"32.75, 130.3",1957,7,0,FALSE,FALSE
Stratovolcano,Oshima,2,758,Historical,1,1,Japan,"34.73, 139.38",1957,8,0,FALSE,FALSE
Stratovolcano,Vsevidof,2,2149,Historical,0,0,United States,"53.13, -168.68",1957,3,11,FALSE,TRUE
Stratovolcano,Daisetsu,0,2290,Tephrochronology,2,2,Japan,"43.68, 142.88",1958,7,21,FALSE,FALSE
Caldera,Kuwae,2,-2,Historical,0,0,Vanuatu,"-16.829, 168.536",1958,10,7,TRUE,FALSE
Stratovolcano,Mahawu,2,1324,Historical,1,1,Indonesia,"1.358, 124.858",1958,7,12,FALSE,FALSE
Stratovolcano,Puyehue,3,2236,Holocene,0,0,Chile,"-40.59, -72.117",1960,5,25,TRUE,TRUE
Stratovolcano,Calbuco,3,2003,Historical,0,0,Chile,"-41.326, -72.614",1961,1,25,FALSE,FALSE
Complex volcano,Asama,2,2560,Historical,1,1,Japan,"36.4, 138.53",1961,8,18,FALSE,FALSE
Stratovolcano,Daisetsu,0,2290,Tephrochronology,2,2,Japan,"43.68, 142.88",1961,6,18,FALSE,FALSE
Stratovolcano,Merapi,3,2947,Historical,6,6,Indonesia,"-7.542, 110.442",1961,5,8,FALSE,FALSE
Stratovolcano,Tate-yama,0,2621,Historical,1,1,Japan,"36.57, 137.6",1961,4,23,FALSE,FALSE
Stratovolcano,Tokachi,3,2077,Historical,5,5,Japan,"43.42, 142.68",1962,6,29,FALSE,FALSE
Stratovolcano,Gamalama,2,1715,Historical,5,5,Indonesia,"0.8, 127.325",1962,12,31,FALSE,FALSE
Stratovolcano,Merapi,0,2947,Historical,2,2,Indonesia,"-7.542, 110.442",1962,10,0,FALSE,FALSE
Stratovolcano,Agung,5,3142,Historical,1028,1028,Indonesia,"-8.342, 115.508",1963,3,18,TRUE,FALSE
Stratovolcano,Semeru,2,3676,Historical,1,1,Indonesia,"-8.108, 112.92",1963,5,5,FALSE,FALSE
Stratovolcano,Fuego,3,3763,Historical,7,7,Guatemala,"14.473, -90.88",1963,9,28,FALSE,FALSE
Stratovolcano,Irazu,3,3432,Historical,40,40,Costa Rica,"9.979, -83.852",1963,12,10,FALSE,FALSE
Stratovolcano,Irazu,3,3432,Historical,15,15,Costa Rica,"9.979, -83.852",1963,3,17,FALSE,FALSE
Stratovolcano,Villarrica,2,2847,Historical,0,0,Chile,"-39.42, -71.93",1963,5,21,FALSE,FALSE
Stratovolcano,Agung,3,3142,Historical,120,120,Indonesia,"-8.342, 115.508",1963,5,16,FALSE,TRUE
Caldera,Batur,2,1717,Historical,2,2,Indonesia,"-8.242, 115.375",1963,9,5,FALSE,FALSE
Stratovolcano,Paluweh,2,875,Historical,1,1,Indonesia,"-8.32, 121.708",1964,1,1,FALSE,FALSE
Stratovolcano,Villarrica,2,2847,Historical,25,25,Chile,"-39.42, -71.93",1964,3,3,FALSE,FALSE
Complex volcano,Dieng Volc Complex,1,2565,Historical,114,114,Indonesia,"-7.2, 109.92",1964,12,13,FALSE,FALSE
Stratovolcano,Taal,4,400,Historical,355,355,Philippines,"14.002, 120.993",1965,9,28,TRUE,FALSE
Submarine volcano,Kick-'em-Jenny,0,-177,Historical,0,0,Netherlands,"12.3, -61.63",1965,10,24,TRUE,FALSE
Stratovolcano,Awu,4,1320,Historical,39,39,Indonesia,"3.67, 125.5",1966,8,12,FALSE,FALSE
Stratovolcano,Kelut,4,1731,Historical,215,215,Indonesia,"-7.93, 112.308",1966,4,26,FALSE,FALSE
Stratovolcano,"Lengai, Ol Doinyo",4,2890,Historical,0,0,Tanzania,"-2.751, 35.902",1966,8,14,FALSE,FALSE
Stratovolcano,Tinakula,3,851,Historical,0,0,Solomon Is.,"-10.38, 165.8",1966,1,13,TRUE,FALSE
Stratovolcano,Semeru,3,3676,Historical,3,3,Indonesia,"-8.108, 112.92",1967,8,31,FALSE,FALSE
Caldera,Deception Island,3,576,Historical,0,0,Antarctica,"-62.97, -60.65",1967,12,4,TRUE,FALSE
Stratovolcano,"Lengai, Ol Doinyo",3,2890,Historical,0,0,Tanzania,"-2.751, 35.902",1967,7,8,FALSE,FALSE
Stratovolcano,Arenal,3,1657,Historical,80,80,Costa Rica,"10.463, -84.703",1968,7,29,FALSE,FALSE
Stratovolcano,Mayon,3,2462,Historical,6,6,Philippines,"13.257, 123.685",1968,4,21,FALSE,FALSE
Stratovolcano,Merapi,2,2947,Historical,3,3,Indonesia,"-7.542, 110.442",1969,1,7,FALSE,FALSE
Stratovolcano,Iya,3,637,Historical,2,2,Indonesia,"-8.88, 121.63",1969,1,28,FALSE,FALSE
Caldera,Narugo,0,462,Historical,1,1,Japan,"38.73, 140.73",1969,8,26,FALSE,FALSE
Compound volcano,Didicas,2,244,Historical,0,3,Philippines,"19.077, 122.202",1969,3,21,TRUE,FALSE
Caldera,Campi Flegrei,0,458,Historical,3,3,Italy,"40.827, 14.139",1970,3,2,FALSE,FALSE
Stratovolcano,Hekla,3,1491,Historical,0,0,Iceland,"63.98, -19.7",1970,5,5,FALSE,FALSE
Stratovolcano,Villarrica,2,2847,Historical,15,15,Chile,"-39.42, -71.93",1971,10,29,FALSE,FALSE
Stratovolcano,Fuego,3,3763,Historical,10,10,Guatemala,"14.473, -90.88",1971,9,14,FALSE,FALSE
Stratovolcano,Tinakula,2,851,Historical,0,0,Solomon Is.,"-10.38, 165.8",1971,9,6,TRUE,FALSE
Stratovolcano,La Palma,2,2426,Historical,0,0,Spain,"28.58, -17.83",1971,10,26,FALSE,FALSE
Stratovolcano,Kusatsu-Shirane,0,2176,Historical,6,6,Japan,"36.62, 138.55",1971,12,27,FALSE,FALSE
Stratovolcano,"Hudson, Cerro",3,1905,Historical,5,3,Chile,"-45.9, -72.97",1971,8,12,FALSE,FALSE
Shield volcano,"Fournaise, Piton de la",2,2631,Historical,3,3,Reunion,"-21.229, 55.713",1972,6,9,FALSE,FALSE
Stratovolcano,Ritter Island,1,140,Historical,0,0,Papua New Guinea,"-5.52, 148.121",1972,10,9,TRUE,FALSE
Complex volcano,Hakone,0,1438,Radiocarbon,2,2,Japan,"35.22, 139.02",1972,10,2,FALSE,FALSE
Complex volcano,Iliwerung,2,1018,Historical,2,2,Indonesia,"-8.54, 123.59",1973,12,5,FALSE,FALSE
Submarine volcano,Vestmannaeyjar,3,279,Historical,1,1,Iceland,"63.43, -20.28",1973,1,27,FALSE,FALSE
Stratovolcano,"Hudson, Cerro",0,1905,Historical,2,2,Chile,"-45.9, -72.97",1973,4,5,FALSE,FALSE
Stratovolcano,Paluweh,3,875,Historical,0,0,Indonesia,"-8.32, 121.708",1973,1,0,FALSE,FALSE
Stratovolcano,Sakura-jima,3,1117,Historical,3,3,Japan,"31.58, 130.67",1974,6,17,FALSE,FALSE
Stratovolcano,Fuego,4,3763,Historical,0,0,Guatemala,"14.473, -90.88",1974,10,10,FALSE,FALSE
Stratovolcano,Karangetang [Api Siau],3,1784,Historical,4,4,Indonesia,"2.78, 125.48",1974,2,11,FALSE,FALSE
Stratovolcano,Sakura-jima,3,1117,Historical,5,5,Japan,"31.58, 130.67",1974,8,9,FALSE,FALSE
Stratovolcano,Merapi,2,2947,Historical,9,9,Indonesia,"-7.542, 110.442",1974,10,22,FALSE,FALSE
Stratovolcano,Ritter Island,1,140,Historical,0,0,Papua New Guinea,"-5.52, 148.121",1974,10,17,TRUE,FALSE
Lava dome,Niigata-Yake-yama,2,2400,Historical,3,3,Japan,"36.92, 138.03",1974,7,28,FALSE,FALSE
Stratovolcano,Arenal,3,1657,Historical,2,2,Costa Rica,"10.463, -84.703",1975,6,17,FALSE,FALSE
Shield volcano,Kilauea,0,1222,Historical,0,2,United States,"19.425, -155.292",1975,11,29,TRUE,TRUE
Complex volcano,Marapi,2,2891,Historical,80,80,Indonesia,"-0.381, 100.473",1975,1,0,FALSE,FALSE
Stratovolcano,Kusatsu-Shirane,0,2176,Historical,3,3,Japan,"36.62, 138.55",1976,8,3,FALSE,FALSE
Stratovolcano,Sangay,3,5230,Historical,2,2,Ecuador,"-2.03, -78.33",1976,8,12,FALSE,FALSE
Stratovolcano,Karangetang [Api Siau],2,1784,Historical,1,1,Indonesia,"2.78, 125.48",1976,9,15,FALSE,FALSE
Stratovolcano,Semeru,2,3676,Historical,119,119,Indonesia,"-8.108, 112.92",1976,8,31,FALSE,FALSE
Stratovolcano,Merapi,2,2947,Historical,29,29,Indonesia,"-7.542, 110.442",1976,11,25,FALSE,FALSE
Caldera,Krafla,1,650,Historical,0,0,Iceland,"65.73, -16.78",1977,4,27,FALSE,FALSE
Stratovolcano,Kliuchevskoi,3,4835,Historical,1,1,Russia,"56.057, 160.638",1977,8,2,FALSE,FALSE
Stratovolcano,Usu,3,731,Historical,3,3,Japan,"42.53, 140.83",1977,8,7,FALSE,FALSE
Stratovolcano,Nyiragongo,1,3470,Historical,0,0,"Congo, DRC","-1.52, 29.25",1977,1,10,FALSE,FALSE
Shield volcano,Karthala,0,2361,Historical,0,0,Comoros,"-11.75, 43.38",1977,4,5,FALSE,FALSE
Stratovolcano,Tangkubanparahu,0,2084,Historical,3,3,Indonesia,"-6.77, 107.6",1978,0,0,FALSE,FALSE
Stratovolcano,Usu,3,731,Historical,3,3,Japan,"42.53, 140.83",1978,1,13,FALSE,FALSE
Stratovolcano,Semeru,3,3676,Historical,12,12,Indonesia,"-8.108, 112.92",1978,9,19,FALSE,FALSE
Stratovolcano,Santa Maria,3,3772,Historical,1,1,Guatemala,"14.756, -91.552",1978,9,2,FALSE,FALSE
Stratovolcano,Bulusan,2,1565,Historical,0,0,Philippines,"12.77, 124.05",1978,7,29,FALSE,FALSE
Complex volcano,Dieng Volc Complex,1,2565,Historical,149,149,Indonesia,"-7.2, 109.92",1979,2,20,FALSE,FALSE
Stratovolcano,Soufriere St. Vincent,3,1220,Historical,2,2,St. Vincent & the Grenadines,"13.33, -61.18",1979,4,13,FALSE,FALSE
Stratovolcano,Etna,2,3350,Historical,9,9,Italy,"37.734, 15.004",1979,7,5,FALSE,FALSE
Complex volcano,Iliwerung,0,1018,Historical,0,1239,Indonesia,"-8.54, 123.59",1979,7,18,TRUE,FALSE
Caldera,Aso,2,1592,Historical,3,3,Japan,"32.88, 131.1",1979,9,6,FALSE,FALSE
Stratovolcano,Karkar,2,1839,Historical,2,2,Papua New Guinea,"-4.649, 145.964",1979,3,8,FALSE,FALSE
Stratovolcano,Hood,0,3426,Historical,1,1,United States,"45.374, -121.694",1980,12,25,FALSE,FALSE
Stratovolcano,Hekla,3,1491,Historical,0,0,Iceland,"63.98, -19.7",1980,8,17,FALSE,FALSE
Stratovolcano,St. Helens,5,2549,Historical,57,61,United States,"46.2, -122.18",1980,5,18,TRUE,TRUE
Stratovolcano,Alaid,2,2339,Historical,0,0,Russia,"50.858, 155.55",1981,4,27,FALSE,FALSE
Stratovolcano,Semeru,3,3676,Historical,372,372,Indonesia,"-8.108, 112.92",1981,5,14,FALSE,FALSE
Stratovolcano,Semeru,3,3676,Historical,1,1,Indonesia,"-8.108, 112.92",1981,3,29,FALSE,FALSE
Stratovolcano,Mayon,0,2462,Historical,200,200,Philippines,"13.257, 123.685",1981,6,30,FALSE,FALSE
Stratovolcano,Paluweh,2,875,Historical,0,0,Indonesia,"-8.32, 121.708",1981,9,5,FALSE,FALSE
Stratovolcano,Etna,2,3350,Historical,0,0,Italy,"37.734, 15.004",1981,3,17,FALSE,FALSE
Stratovolcano,Vilyuchik,0,2173,Tephrochronology,0,0,Russia,"52.68, 158.3",1981,0,0,FALSE,FALSE
Tuff cone,"Chichon, El",5,1150,Historical,1,1,Mexico,"17.36, -93.228",1982,5,27,FALSE,FALSE
Stratovolcano,Galunggung,4,2168,Historical,68,68,Indonesia,"-7.25, 108.05",1982,5,17,FALSE,FALSE
Tuff cone,"Chichon, El",5,1150,Historical,33,33,Mexico,"17.36, -93.228",1982,4,4,FALSE,FALSE
Tuff cone,"Chichon, El",5,1150,Historical,1879,1879,Mexico,"17.36, -93.228",1982,3,29,FALSE,TRUE
Stratovolcano,Miyake-jima,3,815,Historical,0,0,Japan,"34.08, 139.53",1983,10,3,FALSE,TRUE
Complex volcano,Iliwerung,1,1018,Historical,0,0,Indonesia,"-8.54, 123.59",1983,8,17,TRUE,FALSE
Stratovolcano,Colo [Una Una],4,507,Historical,0,0,Indonesia,"-0.17, 121.608",1983,7,23,FALSE,FALSE
Stratovolcano,Kliuchevskoi,2,4835,Historical,1,1,Russia,"56.057, 160.638",1983,3,8,FALSE,FALSE
Stratovolcano,Mayon,3,2462,Historical,1,1,Philippines,"13.257, 123.685",1984,9,9,FALSE,FALSE
Stratovolcano,Etna,3,3350,Historical,1,1,Italy,"37.734, 15.004",1984,10,16,FALSE,FALSE
Maar,Oku Volc Field,0,3011,Radiocarbon,37,37,Cameroon,"6.25, 10.5",1984,8,15,FALSE,FALSE
Complex volcano,On-take,0,3063,Historical,29,29,Japan,"35.9, 137.48",1984,9,14,FALSE,FALSE
Stratovolcano,Ruiz,3,5321,Historical,23080,23080,Colombia,"4.895, -75.322",1985,11,13,FALSE,FALSE
Stratovolcano,Semeru,3,3676,Historical,70,70,Indonesia,"-8.108, 112.92",1985,5,10,FALSE,FALSE
Stratovolcano,Etna,1,3350,Historical,1,1,Italy,"37.734, 15.004",1985,12,19,FALSE,FALSE
