Volcano_Type,Volcano_Name,Volcanic_Explosivity_Index,Elevation,Status,Deaths,Total_Deaths,Country,Coordinates,Year,Month,Day,Flag_Tsunami,Flag_Earthquake
Stratovolcano,Oshima,3,758,Historical,1,1,Japan,"34.73, 139.38",1986,11,15,FALSE,FALSE
Stratovolcano,Merapi,2,2947,Historical,1,1,Indonesia,"-7.542, 110.442",1986,10,15,FALSE,FALSE
Maar,Oku Volc Field,3,3011,Radiocarbon,1700,1700,Cameroon,"6.25, 10.5",1986,8,21,FALSE,FALSE
Complex volcano,Akita-Yake-yama,0,1366,Historical,1,1,Japan,"39.97, 140.77",1986,5,8,FALSE,FALSE
Stratovolcano,Stromboli,2,926,Historical,1,1,Italy,"38.789, 15.213",1986,7,24,FALSE,FALSE
Complex volcano,Sirung,0,862,Historical,0,125,Indonesia,"-8.51, 124.148",1987,12,1,FALSE,TRUE
Stratovolcano,Etna,2,3350,Historical,2,2,Italy,"37.734, 15.004",1987,4,17,FALSE,FALSE
Complex volcano,Pacaya,3,2552,Historical,0,0,Guatemala,"14.381, -90.601",1987,1,25,FALSE,FALSE
Stratovolcano,Semeru,3,3676,Historical,1,1,Indonesia,"-8.108, 112.92",1988,7,30,FALSE,FALSE
Stratovolcano,Lonquimay,3,2865,Historical,1,1,Chile,"-38.377, -71.58",1988,12,25,FALSE,FALSE
Caldera,Banda Api,3,640,Historical,4,4,Pacific Ocean,"-4.525, 129.871",1988,5,9,FALSE,FALSE
Stratovolcano,Arenal,3,1657,Historical,1,1,Costa Rica,"10.463, -84.703",1988,7,6,FALSE,FALSE
Complex volcano,Akita-Yake-yama,0,1366,Historical,3,3,Japan,"39.97, 140.77",1988,0,0,FALSE,FALSE
Caldera,Aso,0,1592,Historical,1,1,Japan,"32.88, 131.1",1989,2,12,FALSE,FALSE
Shield volcano,Kirishima,0,1700,Historical,2,2,Japan,"31.93, 130.87",1989,8,26,FALSE,FALSE
Stratovolcano,Shiveluch,3,3283,Historical,0,0,Russia,"56.653, 161.36",1990,2,2,FALSE,FALSE
Pyroclastic shield,Rabaul,0,688,Historical,6,6,Papua New Guinea,"-4.271, 152.203",1990,6,24,FALSE,FALSE
Stratovolcano,Nyiragongo,0,3470,Historical,1,1,"Congo, DRC","-1.52, 29.25",1990,11,21,FALSE,FALSE
Stratovolcano,Kelut,0,1731,Historical,4,4,Indonesia,"-7.93, 112.308",1990,11,25,FALSE,FALSE
Caldera,Aso,2,1592,Historical,1,1,Japan,"32.88, 131.1",1990,4,18,FALSE,FALSE
Stratovolcano,Santa Maria,3,3772,Historical,4,4,Guatemala,"14.756, -91.552",1990,7,19,FALSE,FALSE
Stratovolcano,Kelut,4,1731,Historical,32,32,Indonesia,"-7.93, 112.308",1990,2,10,FALSE,FALSE
Caldera,Aso,2,1592,Historical,1,1,Japan,"32.88, 131.1",1990,10,19,FALSE,FALSE
Caldera,Aso,2,1592,Historical,1,1,Japan,"32.88, 131.1",1990,3,26,FALSE,FALSE
Stratovolcano,Sabancaya,3,5967,Historical,0,0,Peru,"-15.78, -71.85",1990,5,29,FALSE,FALSE
Complex volcano,Mutnovsky,0,2322,Historical,1,1,Russia,"52.453, 158.195",1991,6,0,FALSE,FALSE
Complex volcano,Unzen,1,1500,Historical,43,43,Japan,"32.75, 130.3",1991,6,3,FALSE,FALSE
Stratovolcano,Pinatubo,6,1486,Historical,350,800,Philippines,"15.13, 120.35",1991,6,15,FALSE,TRUE
Stratovolcano,Etna,2,3350,Historical,0,0,Italy,"37.734, 15.004",1991,12,14,FALSE,FALSE
Stratovolcano,"Hudson, Cerro",5,1905,Historical,0,0,Chile,"-45.9, -72.97",1991,8,8,FALSE,FALSE
Shield volcano,Karthala,2,2361,Historical,0,0,Comoros,"-11.75, 43.38",1991,7,3,FALSE,FALSE
Stratovolcano,Lokon-Empung,1,1580,Historical,1,1,Indonesia,"1.358, 124.792",1991,10,24,FALSE,FALSE
Stratovolcano,Pinatubo,1,1486,Historical,6,6,Philippines,"15.13, 120.35",1992,7,12,FALSE,FALSE
Complex volcano,Marapi,2,2891,Historical,1,1,Indonesia,"-0.381, 100.473",1992,7,5,FALSE,FALSE
Stratovolcano,Semeru,3,3676,Historical,3,3,Indonesia,"-8.108, 112.92",1992,0,0,FALSE,FALSE
Complex volcano,Dieng Volc Complex,0,2565,Historical,1,1,Indonesia,"-7.2, 109.92",1992,3,18,FALSE,FALSE
Stratovolcano,Karangetang [Api Siau],1,1784,Historical,6,6,Indonesia,"2.78, 125.48",1992,5,11,FALSE,FALSE
Stratovolcano,Karangetang [Api Siau],2,1784,Historical,2,2,Indonesia,"2.78, 125.48",1992,1,21,FALSE,FALSE
Stratovolcano,Spurr,4,3374,Historical,1,1,United States,"61.3, -152.25",1992,9,17,FALSE,FALSE
Cinder cone,"Negro, Cerro",3,728,Historical,11,11,Nicaragua,"12.506, -86.702",1992,4,10,FALSE,FALSE
Stratovolcano,Guagua Pichincha,1,4784,Historical,2,2,Ecuador,"-0.171, -78.598",1993,3,12,FALSE,FALSE
Complex volcano,Galeras,2,4276,Historical,9,9,Colombia,"1.22, -77.37",1993,1,14,FALSE,FALSE
Stratovolcano,Mayon,2,2462,Historical,75,75,Philippines,"13.257, 123.685",1993,2,2,FALSE,FALSE
Stratovolcano,Wurlali,0,868,Historical,1,1,Indonesia,"-7.125, 128.675",1993,1,21,FALSE,FALSE
Complex volcano,Unzen,1,1500,Historical,1,1,Japan,"32.75, 130.3",1993,6,23,FALSE,FALSE
Stratovolcano,Pinatubo,1,1486,Historical,4,4,Philippines,"15.13, 120.35",1993,6,26,FALSE,FALSE
Caldera,Krakatau,1,813,Historical,1,1,Indonesia,"-6.102, 105.423",1993,6,13,FALSE,FALSE
Stratovolcano,Pinatubo,0,1486,Historical,14,14,Philippines,"15.13, 120.35",1993,10,4,FALSE,FALSE
Shield volcano,Kilauea,0,1222,Historical,1,1,United States,"19.425, -155.292",1993,4,19,FALSE,FALSE
Pyroclastic shield,Rabaul,3,688,Historical,4,4,Papua New Guinea,"-4.271, 152.203",1994,9,19,TRUE,FALSE
Stratovolcano,Semeru,3,3676,Historical,6,6,Indonesia,"-8.108, 112.92",1994,2,3,FALSE,FALSE
Stratovolcano,Yasur,3,361,Historical,1,1,Vanuatu,"-19.52, 169.425",1994,1,15,FALSE,FALSE
Stratovolcano,Huila,0,5365,Historical,0,650,Colombia,"2.92, -76.05",1994,6,6,FALSE,TRUE
Stratovolcano,Merapi,3,2947,Historical,60,60,Indonesia,"-7.542, 110.442",1994,11,22,FALSE,FALSE
Stratovolcano,Rinjani,3,3726,Historical,31,31,Indonesia,"-8.42, 116.47",1994,11,3,FALSE,FALSE
Caldera,Aso,1,1592,Historical,1,1,Japan,"32.88, 131.1",1994,5,29,FALSE,FALSE
Stratovolcano,Parker,0,1824,Historical,60,60,Philippines,"6.12, 124.892",1995,9,6,FALSE,FALSE
Complex volcano,Pacaya,3,2552,Historical,1,1,Guatemala,"14.381, -90.601",1995,4,7,FALSE,FALSE
Stratovolcano,Fogo,2,2829,Historical,0,0,Cape Verde,"14.95, -24.35",1995,4,2,FALSE,FALSE
Stratovolcano,Yasur,3,361,Historical,2,2,Vanuatu,"-19.52, 169.425",1995,2,4,FALSE,FALSE
Complex volcano,Kelimutu,0,1640,Historical,1,1,Indonesia,"-8.758, 121.83",1995,5,15,FALSE,FALSE
Stratovolcano,Yake-dake,1,2455,Historical,4,4,Japan,"36.22, 137.58",1995,2,11,FALSE,FALSE
Stratovolcano,Kanlaon,2,2435,Historical,3,3,Philippines,"10.412, 123.132",1996,8,10,FALSE,FALSE
Caldera,Grimsvotn,3,1725,Historical,0,0,Iceland,"64.42, -17.33",1996,9,30,FALSE,FALSE
Stratovolcano,Manam,3,1807,Historical,13,13,Papua New Guinea,"-4.1, 145.061",1996,12,3,FALSE,FALSE
Stratovolcano,Maderas,0,1394,Holocene,6,6,Nicaragua,"11.446, -85.515",1996,9,27,FALSE,FALSE
Stratovolcano,Popocatepetl,3,5426,Historical,5,5,Mexico,"19.023, -98.622",1996,4,30,FALSE,FALSE
Stratovolcano,Karymsky,2,1536,Historical,0,0,Russia,"54.05, 159.43",1996,1,2,TRUE,FALSE
Stratovolcano,Soufriere Hills,3,915,Historical,2,2,Montserrat,"16.72, -62.18",1997,8,1,FALSE,FALSE
Stratovolcano,Soufriere Hills,3,915,Historical,22,22,Montserrat,"16.72, -62.18",1997,6,25,FALSE,FALSE
Stratovolcano,Soufriere Hills,0,915,Historical,0,0,Montserrat,"16.72, -62.18",1997,12,26,TRUE,FALSE
Stratovolcano,Merapi,2,2947,Historical,6,6,Indonesia,"-7.542, 110.442",1997,1,14,FALSE,FALSE
Stratovolcano,Hakkoda Group,0,1585,Holocene,3,3,Japan,"40.65, 140.88",1997,7,12,FALSE,FALSE
Stratovolcano,Adatara,0,1718,Historical,4,4,Japan,"37.62, 140.28",1997,9,15,FALSE,FALSE
Stratovolcano,Karangetang [Api Siau],1,1784,Historical,3,3,Indonesia,"2.78, 125.48",1997,4,17,FALSE,FALSE
Caldera,Aso,0,1592,Historical,2,2,Japan,"32.88, 131.1",1997,11,23,FALSE,FALSE
Stratovolcano,Semeru,3,3676,Historical,2,2,Indonesia,"-8.108, 112.92",1997,9,2,FALSE,FALSE
Stratovolcano,Kelut,0,1731,Historical,10,10,Indonesia,"-7.93, 112.308",1998,7,0,FALSE,FALSE
Stratovolcano,San Cristobal,0,1745,Historical,1620,1620,Nicaragua,"12.702, -87.004",1998,10,30,FALSE,FALSE
Shield volcano,Kilauea,0,1222,Historical,1,0,United States,"19.425, -155.292",1998,4,28,FALSE,FALSE
Stratovolcano,Tungurahua,3,5023,Historical,1,1,Ecuador,"-1.467, -78.442",1999,10,16,FALSE,FALSE
Stratovolcano,Guagua Pichincha,3,4784,Historical,2,2,Ecuador,"-0.171, -78.598",1999,10,5,FALSE,FALSE
Stratovolcano,Shiveluch,4,3283,Historical,0,0,Russia,"56.653, 161.36",1999,8,15,FALSE,FALSE
Stratovolcano,Fuego,2,3763,Historical,0,0,Guatemala,"14.473, -90.88",1999,5,21,FALSE,FALSE
Stratovolcano,Soufriere Hills,3,915,Historical,0,0,Montserrat,"16.72, -62.18",1999,1,20,TRUE,FALSE
Shield volcano,Kilauea,0,1222,Historical,2,2,United States,"19.425, -155.292",2000,11,3,FALSE,FALSE
Stratovolcano,Merapi,2,2947,Historical,1,1,Indonesia,"-7.542, 110.442",2000,11,0,FALSE,FALSE
Stratovolcano,Arenal,3,1657,Historical,2,2,Costa Rica,"10.463, -84.703",2000,8,23,FALSE,FALSE
Stratovolcano,Miyake-jima,2,815,Historical,0,1,Japan,"34.08, 139.53",2000,6,27,TRUE,TRUE
Stratovolcano,Semeru,3,3676,Historical,2,2,Indonesia,"-8.108, 112.92",2000,7,27,FALSE,FALSE
Stratovolcano,Etna,2,3350,Historical,0,0,Italy,"37.734, 15.004",2001,7,26,FALSE,FALSE
Stratovolcano,Merapi,2,2947,Historical,2,2,Indonesia,"-7.542, 110.442",2001,8,5,FALSE,FALSE
Stratovolcano,Etna,3,3350,Historical,1,1,Italy,"37.734, 15.004",2001,5,14,FALSE,FALSE
Stratovolcano,Stromboli,2,926,Historical,1,1,Italy,"38.789, 15.213",2001,10,20,FALSE,FALSE
Stratovolcano,Karangetang [Api Siau],3,1784,Historical,0,0,Indonesia,"2.78, 125.48",2002,1,3,FALSE,FALSE
Stratovolcano,Semeru,3,3676,Historical,3,3,Indonesia,"-8.108, 112.92",2002,0,0,FALSE,FALSE
Stratovolcano,Nyiragongo,1,3470,Historical,100,100,"Congo, DRC","-1.52, 29.25",2002,1,17,FALSE,FALSE
Stratovolcano,Reventador,4,3562,Historical,0,0,Ecuador,"-0.078, -77.656",2002,11,3,FALSE,FALSE
Stratovolcano,Stromboli,0,926,Historical,0,0,Italy,"38.789, 15.213",2002,12,30,TRUE,FALSE
Stratovolcano,Etna,3,3350,Historical,0,0,Italy,"37.734, 15.004",2002,8,28,FALSE,TRUE
Stratovolcano,Soufriere Hills,3,915,Historical,0,0,Montserrat,"16.72, -62.18",2003,7,12,TRUE,FALSE
Stratovolcano,Manam,4,1807,Historical,5,5,Papua New Guinea,"-4.1, 145.061",2004,10,24,FALSE,FALSE
Stratovolcano,Egon,1,1703,Historical,1,1,Indonesia,"-8.67, 122.45",2004,1,29,FALSE,FALSE
Stratovolcano,Tengger Caldera,2,2329,Historical,2,0,Indonesia,"-7.942, 112.95",2004,6,8,FALSE,FALSE
Shield volcano,Karthala,0,2361,Historical,0,0,Comoros,"-11.75, 43.38",2005,11,24,FALSE,FALSE
Stratovolcano,Santa Ana,3,2365,Historical,2,2,El Salvador,"13.853, -89.63",2005,10,1,FALSE,FALSE
Stratovolcano,Manam,4,1807,Historical,1,1,Papua New Guinea,"-4.1, 145.061",2005,1,27,FALSE,FALSE
Stratovolcano,Merapi,1,2947,Historical,2,2,Indonesia,"-7.542, 110.442",2006,6,14,FALSE,FALSE
Stratovolcano,Soufriere Hills,2,915,Historical,0,0,Montserrat,"16.72, -62.18",2006,5,20,TRUE,FALSE
Stratovolcano,Tungurahua,3,5023,Historical,1,1,Ecuador,"-1.467, -78.442",2006,7,18,FALSE,FALSE
Stratovolcano,Raoul Island,0,516,Historical,1,1,New Zealand,"-29.27, -177.92",2006,3,17,FALSE,FALSE
Stratovolcano,Bulusan,2,1565,Historical,1,1,Philippines,"12.77, 124.05",2006,6,7,FALSE,FALSE
Stratovolcano,Mayon,1,2462,Historical,1266,1266,Philippines,"13.257, 123.685",2006,11,30,FALSE,FALSE
Stratovolcano,Tungurahua,3,5023,Historical,5,6,Ecuador,"-1.467, -78.442",2006,8,17,FALSE,FALSE
Stratovolcano,"Tair, Jebel at",0,244,Historical,7,7,Yemen,"15.7, 41.742",2007,9,30,FALSE,FALSE
Stratovolcano,Manam,4,1807,Historical,4,4,Papua New Guinea,"-4.1, 145.061",2007,3,0,FALSE,FALSE
Stratovolcano,Salak,0,2211,Historical,6,6,Indonesia,"-6.72, 106.73",2007,7,7,FALSE,FALSE
Stratovolcano,Huila,0,5365,Historical,0,0,Colombia,"2.92, -76.05",2007,4,18,FALSE,FALSE
Caldera,Chaiten,0,962,Holocene,1,1,Chile,"-42.833, -72.646",2008,5,2,FALSE,FALSE
Stratovolcano,Tungurahua,3,5023,Historical,2,2,Ecuador,"-1.467, -78.442",2008,8,22,FALSE,FALSE
Stratovolcano,Huila,0,5365,Historical,10,10,Colombia,"2.92, -76.05",2008,11,20,FALSE,FALSE
Stratovolcano,Kasatochi,3,314,Historical,0,0,United States,"52.18, -175.5",2008,8,8,TRUE,FALSE
Stratovolcano,Redoubt,0,3108,Historical,0,0,United States,"60.48, -152.75",2009,3,23,FALSE,FALSE
Shield volcano,Kilauea,0,1222,Historical,0,0,United States,"19.425, -155.292",2009,11,30,FALSE,FALSE
Complex volcano,Pacaya,1,2552,Historical,1,1,Guatemala,"14.381, -90.601",2010,5,27,FALSE,FALSE
Stratovolcano,Eyjafjallajokull,2,1666,Historical,2,2,Iceland,"63.63, -19.62",2010,3,31,FALSE,FALSE
Stratovolcano,Tengger Caldera,0,2329,Historical,0,0,Indonesia,"-7.942, 112.95",2010,12,28,FALSE,FALSE
Stratovolcano,Tungurahua,3,5023,Historical,0,0,Ecuador,"-1.467, -78.442",2010,11,0,FALSE,FALSE
Stratovolcano,Karangetang [Api Siau],3,1784,Historical,4,4,Indonesia,"2.78, 125.48",2010,8,6,FALSE,FALSE
Stratovolcano,Sinabung,0,2460,Holocene,2,2,Indonesia,"3.17, 98.392",2010,8,30,FALSE,FALSE
Stratovolcano,Merapi,0,2947,Historical,367,367,Indonesia,"-7.542, 110.442",2010,10,26,FALSE,FALSE
Stratovolcano,Tungurahua,3,5023,Historical,0,0,Ecuador,"-1.467, -78.442",2010,1,0,FALSE,FALSE
Stratovolcano,Sarigan,0,538,Holocene,0,0,United States,"16.708, 145.78",2010,5,29,TRUE,TRUE
Stratovolcano,Puyehue,4,2236,Holocene,0,0,Chile,"-40.59, -72.117",2011,6,4,FALSE,FALSE
Stratovolcano,Karangetang [Api Siau],0,1784,Historical,0,0,Indonesia,"2.78, 125.48",2011,3,18,FALSE,FALSE
Stratovolcano,Lokon-Empung,0,1580,Historical,1,1,Indonesia,"1.358, 124.792",2011,7,17,FALSE,FALSE
Shield volcano,Kirishima,0,1700,Historical,0,0,Japan,"31.93, 130.87",2011,1,28,FALSE,FALSE
Stratovolcano,Nabro,3,2218,Holocene,31,31,Eritrea,"13.37, 41.7",2011,6,22,FALSE,FALSE
Stratovolcano,Gamalama,3,1715,Historical,4,4,Indonesia,"0.8, 127.325",2011,12,27,FALSE,FALSE
Stratovolcano,Tungurahua,4,5023,Historical,0,0,Ecuador,"-1.467, -78.442",2011,4,0,FALSE,FALSE
Stratovolcano,Merapi,0,2947,Historical,1,1,Indonesia,"-7.542, 110.442",2011,1,3,FALSE,FALSE
Subglacial volcano,Katla,0,1512,Historical,0,0,Iceland,"63.63, -19.05",2011,7,9,FALSE,FALSE
Stratovolcano,Bulusan,2,1565,Historical,1,1,Philippines,"12.77, 124.05",2011,2,23,FALSE,FALSE
Shield volcano,Tolbachik,0,3682,Historical,0,0,Russia,"55.83, 160.33",2012,12,12,FALSE,FALSE
Shield volcano,Kilauea,0,1222,Historical,0,0,United States,"19.425, -155.292",2012,3,2,FALSE,FALSE
Shield volcano,Kilauea,0,1222,Historical,0,0,United States,"19.425, -155.292",2012,2,10,FALSE,FALSE
Stratovolcano,Ubinas,0,5672,Historical,0,0,Peru,"-16.355, -70.903",2013,9,1,FALSE,FALSE
Stratovolcano,Mayon,0,2462,Historical,5,5,Philippines,"13.257, 123.685",2013,5,7,FALSE,FALSE
Stratovolcano,Paluweh,0,875,Historical,0,0,Indonesia,"-8.32, 121.708",2013,2,0,FALSE,FALSE
Stratovolcano,Sakura-jima,0,1117,Historical,0,0,Japan,"31.58, 130.67",2013,9,4,FALSE,FALSE
Stratovolcano,Merapi,0,2947,Historical,1,1,Indonesia,"-7.542, 110.442",2013,2,12,FALSE,FALSE
Stratovolcano,Sinabung,2,2460,Holocene,0,0,Indonesia,"3.17, 98.392",2013,9,15,FALSE,FALSE
Stratovolcano,Paluweh,3,875,Historical,5,5,Indonesia,"-8.32, 121.708",2013,8,10,FALSE,FALSE
Lava dome,Okataina,0,1111,Historical,1,1,New Zealand,"-38.12, 176.5",2013,12,13,FALSE,FALSE
Stratovolcano,Kelut,0,1731,Historical,7,7,Indonesia,"-7.93, 112.308",2014,2,13,FALSE,FALSE
Complex volcano,On-take,3,3063,Historical,55,55,Japan,"35.9, 137.48",2014,9,27,FALSE,FALSE
Stratovolcano,Gamalama,0,1715,Historical,1,1,Indonesia,"0.8, 127.325",2014,12,18,FALSE,FALSE
Stratovolcano,Fogo,0,2829,Historical,0,0,Cape Verde,"14.95, -24.35",2014,11,23,FALSE,FALSE
Shield volcano,Kilauea,0,1222,Historical,0,0,United States,"19.425, -155.292",2014,11,10,FALSE,FALSE
Stratovolcano,Sinabung,0,2460,Holocene,17,17,Indonesia,"3.17, 98.392",2014,2,1,FALSE,FALSE
Stratovolcano,Sinabung,0,2460,Holocene,0,0,Indonesia,"3.17, 98.392",2015,2,20,FALSE,FALSE
Stratovolcano,Calbuco,0,2003,Historical,0,0,Chile,"-41.326, -72.614",2015,4,22,FALSE,FALSE
Stratovolcano,Karangetang [Api Siau],0,1784,Historical,0,0,Indonesia,"2.78, 125.48",2015,5,7,FALSE,FALSE
Lava dome,Okataina,0,1111,Historical,1,1,New Zealand,"-38.12, 176.5",2015,10,0,FALSE,FALSE
Stratovolcano,Manam,2,1807,Historical,0,0,Papua New Guinea,"-4.1, 145.061",2015,7,31,FALSE,FALSE
Stratovolcano,Sinabung,0,2460,Holocene,1,1,Indonesia,"3.17, 98.392",2015,10,16,FALSE,FALSE
Stratovolcano,Sinabung,0,2460,Holocene,1,1,Indonesia,"3.17, 98.392",2016,5,9,FALSE,FALSE
Stratovolcano,Rinjani,0,3726,Historical,0,0,Indonesia,"-8.42, 116.47",2016,9,27,FALSE,FALSE
Caldera,Yellowstone,0,2805,Tephrochronology,1,1,United States,"44.43, -110.67",2016,6,9,FALSE,FALSE
Caldera,Aso,0,1592,Historical,0,0,Japan,"32.88, 131.1",2016,10,8,FALSE,FALSE
Stratovolcano,Sinabung,0,2460,Holocene,7,7,Indonesia,"3.17, 98.392",2016,5,21,FALSE,FALSE
Stratovolcano,Sinabung,2,2460,Holocene,0,0,Indonesia,"3.17, 98.392",2017,4,13,FALSE,FALSE
Stratovolcano,Etna,0,3350,Historical,0,0,Italy,"37.734, 15.004",2017,3,15,FALSE,FALSE
Complex volcano,Dieng Volc Complex,0,2565,Historical,8,8,Indonesia,"-7.2, 109.92",2017,7,1,FALSE,FALSE
Stratovolcano,Merapi,0,2947,Historical,8,8,Indonesia,"-7.542, 110.442",2017,12,18,FALSE,FALSE
Stratovolcano,Fuego,2,3763,Historical,0,0,Guatemala,"14.473, -90.88",2017,6,6,FALSE,FALSE
Stratovolcano,Sinabung,0,2460,Holocene,0,0,Indonesia,"3.17, 98.392",2017,12,27,FALSE,FALSE
Shield volcano,Aoba,0,1496,Historical,0,0,Vanuatu,"-15.4, 167.83",2017,9,23,FALSE,FALSE
Caldera,Campi Flegrei,0,458,Historical,3,3,Italy,"40.827, 14.139",2017,9,12,FALSE,FALSE
Stratovolcano,Kadovar,0,365,Holocene,0,0,Papua New Guinea,"-3.62, 144.62",2018,1,5,FALSE,FALSE
Stratovolcano,Etna,2,3350,Historical,0,0,Italy,"37.734, 15.004",2018,12,26,FALSE,TRUE
Stratovolcano,Fuego,2,3763,Historical,201,201,Guatemala,"14.473, -90.88",2018,6,3,FALSE,FALSE
Pyroclastic shield,Ambrym,2,1334,Historical,0,0,Vanuatu,"-16.25, 168.12",2018,12,15,FALSE,TRUE
Shield volcano,Kilauea,1,1222,Historical,0,0,United States,"19.425, -155.292",2018,4,28,TRUE,TRUE
Stratovolcano,Kusatsu-Shirane,0,2176,Historical,1,1,Japan,"36.62, 138.55",2018,1,23,FALSE,FALSE
Stratovolcano,Manam,4,1807,Historical,0,0,Papua New Guinea,"-4.1, 145.061",2018,8,25,FALSE,FALSE
Shield volcano,Kilauea,0,1222,Historical,0,0,United States,"19.425, -155.292",2018,7,16,FALSE,FALSE
Stratovolcano,Kadovar,0,365,Holocene,0,0,Papua New Guinea,"-3.62, 144.62",2018,2,9,TRUE,FALSE
Shield volcano,Aoba,3,1496,Historical,4,4,Vanuatu,"-15.4, 167.83",2018,3,30,FALSE,FALSE
Shield volcano,Kilauea,1,1222,Historical,1,1,United States,"19.425, -155.292",2018,2,1,FALSE,FALSE
Caldera,Krakatau,1,813,Historical,0,437,Indonesia,"-6.102, 105.423",2018,12,22,TRUE,FALSE
Stratovolcano,Mayon,0,2462,Historical,0,0,Philippines,"13.257, 123.685",2018,1,13,FALSE,FALSE
Stratovolcano,Ijen,0,2799,Historical,0,0,Indonesia,"-8.058, 114.242",2018,3,21,FALSE,FALSE
Stratovolcano,Sinabung,0,2460,Holocene,0,0,Indonesia,"3.17, 98.392",2019,5,7,FALSE,FALSE
Stratovolcano,Manam,4,1807,Historical,0,0,Papua New Guinea,"-4.1, 145.061",2019,1,7,FALSE,FALSE
Stratovolcano,Stromboli,2,926,Historical,1,1,Italy,"38.789, 15.213",2019,7,3,FALSE,FALSE
Stratovolcano,Stromboli,2,926,Historical,0,0,Italy,"38.789, 15.213",2019,8,28,TRUE,FALSE
Stratovolcano,White Island,2,321,Historical,21,21,New Zealand,"-37.52, 177.18",2019,12,9,FALSE,FALSE
Stratovolcano,Manam,4,1807,Historical,0,0,Papua New Guinea,"-4.1, 145.061",2019,6,28,FALSE,FALSE
Stratovolcano,Ulawun,0,2334,Historical,0,0,Papua New Guinea,"-5.05, 151.33",2019,6,26,FALSE,FALSE
Stratovolcano,Ijen,0,2799,Historical,1,1,Indonesia,"-8.058, 114.242",2020,5,29,TRUE,TRUE
Stratovolcano,Taal,0,400,Historical,0,0,Philippines,"14.002, 120.993",2020,1,12,FALSE,FALSE